CLSINT,VAR_0
MPS_CLS_INT_CAUSE,VAR_1
MPS_INT_CAUSE,VAR_2
MPS_RX_PERR_INT_CAUSE,VAR_3
MPS_STAT_PERR_INT_CAUSE_RX_FIFO,VAR_4
MPS_STAT_PERR_INT_CAUSE_SRAM,VAR_5
MPS_STAT_PERR_INT_CAUSE_TX_FIFO,VAR_6
MPS_TRC_INT_CAUSE,VAR_7
MPS_TX_INT_CAUSE,VAR_8
RXINT,VAR_9
STATINT,VAR_10
TRCINT,VAR_11
TXINT,VAR_12
t4_fatal_err,FUNC_0
t4_handle_intr_status,FUNC_1
t4_read_reg,FUNC_2
t4_write_reg,FUNC_3
mps_intr_handler,FUNC_4
adapter,VAR_13
mps_rx_intr_info,VAR_14
mps_tx_intr_info,VAR_15
mps_trc_intr_info,VAR_16
mps_stat_sram_intr_info,VAR_17
mps_stat_tx_intr_info,VAR_18
mps_stat_rx_intr_info,VAR_19
mps_cls_intr_info,VAR_20
fat,VAR_21
