A_SGE_DBFIFO_STATUS,VAR_0
A_SGE_DOORBELL_CONTROL,VAR_1
EGRSTATUSPAGESIZE,VAR_2
FL_ALIGN,VAR_3
FL_PG_ORDER,VAR_4
F_ENABLE_DROP,VAR_5
INGPADBOUNDARY,FUNC_0
INGPADBOUNDARY_MASK,VAR_6
M_HP_INT_THRESH,VAR_7
M_LP_INT_THRESH,VAR_8
PAGE_SHIFT,VAR_9
PAGE_SIZE,VAR_10
PKTSHIFT,FUNC_1
PKTSHIFT_MASK,VAR_11
RXPKTCPLMODE,VAR_12
SGE_CONTROL,VAR_13
SGE_FL_BUFFER_SIZE0,VAR_14
SGE_FL_BUFFER_SIZE1,VAR_15
SGE_HOST_PAGE_SIZE,VAR_16
SGE_INGRESS_RX_THRESHOLD,VAR_17
SGE_TIMER_VALUE_0_AND_1,VAR_18
SGE_TIMER_VALUE_2_AND_3,VAR_19
SGE_TIMER_VALUE_4_AND_5,VAR_20
STAT_LEN,VAR_21
THRESHOLD_0,FUNC_2
THRESHOLD_1,FUNC_3
THRESHOLD_2,FUNC_4
THRESHOLD_3,FUNC_5
TIMERVALUE0,FUNC_6
TIMERVALUE1,FUNC_7
V_HP_INT_THRESH,FUNC_8
V_LP_INT_THRESH,FUNC_9
core_ticks_per_usec,FUNC_10
dbfifo_int_thresh,VAR_22
ilog2,FUNC_11
setup_timer,FUNC_12
sge_rx_timer_cb,VAR_23
sge_tx_timer_cb,VAR_24
spin_lock_init,FUNC_13
t4_set_reg_field,FUNC_14
t4_write_reg,FUNC_15
us_to_core_ticks,FUNC_16
t4_sge_init,FUNC_17
adap,VAR_25
i,VAR_26
v,VAR_27
s,VAR_28
fl_align_log,VAR_29
