FW_PORT_CAP_ANEG,VAR_0
FW_PORT_CAP_SPEED_100M,VAR_1
FW_PORT_CAP_SPEED_10G,VAR_2
FW_PORT_CAP_SPEED_1G,VAR_3
FW_PORT_TYPE_BP4_AP,VAR_4
FW_PORT_TYPE_BP_AP,VAR_5
FW_PORT_TYPE_BT_SGMII,VAR_6
FW_PORT_TYPE_BT_XAUI,VAR_7
FW_PORT_TYPE_BT_XFI,VAR_8
FW_PORT_TYPE_FIBER_XAUI,VAR_9
FW_PORT_TYPE_FIBER_XFI,VAR_10
FW_PORT_TYPE_KR,VAR_11
FW_PORT_TYPE_KX,VAR_12
FW_PORT_TYPE_KX4,VAR_13
FW_PORT_TYPE_SFP,VAR_14
SUPPORTED_10000baseKR_Full,VAR_15
SUPPORTED_10000baseKX4_Full,VAR_16
SUPPORTED_10000baseR_FEC,VAR_17
SUPPORTED_10000baseT_Full,VAR_18
SUPPORTED_1000baseKX_Full,VAR_19
SUPPORTED_1000baseT_Full,VAR_20
SUPPORTED_100baseT_Full,VAR_21
SUPPORTED_Autoneg,VAR_22
SUPPORTED_Backplane,VAR_23
SUPPORTED_FIBRE,VAR_24
SUPPORTED_TP,VAR_25
from_fw_linkcaps,FUNC_0
type,VAR_26
caps,VAR_27
v,VAR_28
