EGRESS_SIZE_ERR,VAR_0
ERR_BAD_DB_PIDX0,VAR_1
ERR_BAD_DB_PIDX1,VAR_2
ERR_BAD_DB_PIDX2,VAR_3
ERR_BAD_DB_PIDX3,VAR_4
ERR_CPL_EXCEED_IQE_SIZE,VAR_5
ERR_CPL_OPCODE_0,VAR_6
ERR_DATA_CPL_ON_HIGH_QID0,VAR_7
ERR_DATA_CPL_ON_HIGH_QID1,VAR_8
ERR_DROPPED_DB,VAR_9
ERR_EGR_CTXT_PRIO,VAR_10
ERR_ING_CTXT_PRIO,VAR_11
ERR_INVALID_CIDX_INC,VAR_12
F_DBFIFO_HP_INT,VAR_13
F_DBFIFO_LP_INT,VAR_14
INGRESS_SIZE_ERR,VAR_15
MYPF_REG,FUNC_0
PF_INTR_MASK,VAR_16
PL_INT_MAP0,VAR_17
PL_PF_INT_ENABLE,VAR_18
PL_WHOAMI,VAR_19
SGE_INT_ENABLE3,VAR_20
SOURCEPF_GET,FUNC_1
t4_read_reg,FUNC_2
t4_set_reg_field,FUNC_3
t4_write_reg,FUNC_4
t4_intr_enable,FUNC_5
adapter,VAR_21
pf,VAR_22
