IFF_802_1Q_VLAN,VAR_0
IFF_LOOPBACK,VAR_1
L2T_STATE_RESOLVING,VAR_2
VLAN_NONE,VAR_3
addr_hash,FUNC_0
addreq,FUNC_1
alloc_l2e,FUNC_2
atomic_read,FUNC_3
atomic_set,FUNC_4
l2t_hold,FUNC_5
memcpy,FUNC_6
neigh_replace,FUNC_7
netdev2pinfo,FUNC_8
reuse_entry,FUNC_9
spin_lock,FUNC_10
spin_unlock,FUNC_11
vlan_dev_vlan_id,FUNC_12
write_lock_bh,FUNC_13
write_unlock_bh,FUNC_14
cxgb4_l2t_get,FUNC_15
d,VAR_4
neigh,VAR_5
physdev,VAR_6
priority,VAR_7
lport,VAR_8
vlan,VAR_9
e,VAR_10
addr_len,VAR_11
addr,VAR_12
ifidx,VAR_13
hash,VAR_14
