ENOMEM,VAR_0
FW_CMD_EXEC,VAR_1
FW_CMD_OP,FUNC_0
FW_CMD_REQUEST,VAR_2
FW_CMD_WRITE,VAR_3
FW_EQ_OFLD_CMD,VAR_4
FW_EQ_OFLD_CMD_ALLOC,VAR_5
FW_EQ_OFLD_CMD_CIDXFTHRESH,FUNC_1
FW_EQ_OFLD_CMD_EQID_GET,FUNC_2
FW_EQ_OFLD_CMD_EQSIZE,FUNC_3
FW_EQ_OFLD_CMD_EQSTART,VAR_6
FW_EQ_OFLD_CMD_FBMAX,FUNC_4
FW_EQ_OFLD_CMD_FBMIN,FUNC_5
FW_EQ_OFLD_CMD_FETCHRO,FUNC_6
FW_EQ_OFLD_CMD_HOSTFCMODE,FUNC_7
FW_EQ_OFLD_CMD_IQID,FUNC_8
FW_EQ_OFLD_CMD_PCIECHN,FUNC_9
FW_EQ_OFLD_CMD_PFN,FUNC_10
FW_EQ_OFLD_CMD_VFN,FUNC_11
FW_LEN16,FUNC_12
STAT_LEN,VAR_7
alloc_ring,FUNC_13
cpu_to_be64,FUNC_14
dma_free_coherent,FUNC_15
htonl,FUNC_16
init_txq,FUNC_17
kfree,FUNC_18
memset,FUNC_19
netdev_priv,FUNC_20
ntohl,FUNC_21
restart_ofldq,VAR_8
skb_queue_head_init,FUNC_22
t4_wr_mbox,FUNC_23
tasklet_init,FUNC_24
t4_sge_alloc_ofld_txq,FUNC_25
adap,VAR_9
txq,VAR_10
dev,VAR_11
iqid,VAR_12
ret,VAR_13
nentries,VAR_14
c,VAR_15
pi,VAR_16
