ENOMEM,VAR_0
FW_CMD_EXEC,VAR_1
FW_CMD_OP,FUNC_0
FW_CMD_REQUEST,VAR_2
FW_CMD_WRITE,VAR_3
FW_EQ_ETH_CMD,VAR_4
FW_EQ_ETH_CMD_ALLOC,VAR_5
FW_EQ_ETH_CMD_CIDXFTHRESH,FUNC_1
FW_EQ_ETH_CMD_EQID_GET,FUNC_2
FW_EQ_ETH_CMD_EQSIZE,FUNC_3
FW_EQ_ETH_CMD_EQSTART,VAR_6
FW_EQ_ETH_CMD_FBMAX,FUNC_4
FW_EQ_ETH_CMD_FBMIN,FUNC_5
FW_EQ_ETH_CMD_FETCHRO,FUNC_6
FW_EQ_ETH_CMD_HOSTFCMODE,FUNC_7
FW_EQ_ETH_CMD_IQID,FUNC_8
FW_EQ_ETH_CMD_PCIECHN,FUNC_9
FW_EQ_ETH_CMD_PFN,FUNC_10
FW_EQ_ETH_CMD_VFN,FUNC_11
FW_EQ_ETH_CMD_VIID,FUNC_12
FW_LEN16,FUNC_13
STAT_LEN,VAR_7
alloc_ring,FUNC_14
cpu_to_be64,FUNC_15
dma_free_coherent,FUNC_16
htonl,FUNC_17
init_txq,FUNC_18
kfree,FUNC_19
memset,FUNC_20
netdev_priv,FUNC_21
ntohl,FUNC_22
t4_wr_mbox,FUNC_23
t4_sge_alloc_eth_txq,FUNC_24
adap,VAR_8
txq,VAR_9
dev,VAR_10
netdevq,VAR_11
iqid,VAR_12
ret,VAR_13
nentries,VAR_14
c,VAR_15
pi,VAR_16
