BUG_ON,FUNC_0
TXQ_STOP_THRES,VAR_0
__skb_unlink,FUNC_1
deferred_unmap_destructor,VAR_1
flits_to_desc,FUNC_2
inline_tx_skb,FUNC_3
is_ofld_imm,FUNC_4
kfree_skb,FUNC_5
likely,FUNC_6
map_skb,FUNC_7
memcpy,FUNC_8
need_skb_unmap,FUNC_9
ofldtxq_stop,FUNC_10
reclaim_completed_tx,FUNC_11
ring_tx_db,FUNC_12
skb_peek,FUNC_13
skb_transport_offset,FUNC_14
spin_lock,FUNC_15
spin_unlock,FUNC_16
txq_advance,FUNC_17
txq_avail,FUNC_18
txq_stop_maperr,FUNC_19
unlikely,FUNC_20
write_sgl,FUNC_21
service_ofldq,FUNC_22
q,VAR_2
pos,VAR_3
credits,VAR_4
skb,VAR_5
written,VAR_6
flits,VAR_7
ndesc,VAR_8
last_desc,VAR_9
hdr_len,VAR_10
