CHECKSUM_PARTIAL,VAR_0
CPL_TX_PKT_LSO,VAR_1
CPL_TX_PKT_XT,VAR_2
DIV_ROUND_UP,FUNC_0
ETHTXQ_STOP_THRES,VAR_3
ETH_HLEN,VAR_4
FW_ETH_TX_PKT_WR,VAR_5
FW_WR_EQUEQ,VAR_6
FW_WR_EQUIQ,VAR_7
FW_WR_IMMDLEN,FUNC_1
FW_WR_LEN16,FUNC_2
FW_WR_OP,FUNC_3
LSO_ETHHDR_LEN,FUNC_4
LSO_FIRST_SLICE,VAR_8
LSO_IPHDR_LEN,FUNC_5
LSO_IPV6,FUNC_6
LSO_LAST_SLICE,VAR_9
LSO_OPCODE,FUNC_7
LSO_TCPHDR_LEN,FUNC_8
MAX_SKB_FRAGS,VAR_10
NETDEV_TX_BUSY,VAR_11
NETDEV_TX_OK,VAR_12
SKB_GSO_TCPV6,VAR_13
TXPKT_CSUM_TYPE,FUNC_9
TXPKT_ETHHDR_LEN,FUNC_10
TXPKT_INTF,FUNC_11
TXPKT_IPCSUM_DIS,VAR_14
TXPKT_IPHDR_LEN,FUNC_12
TXPKT_L4CSUM_DIS,VAR_15
TXPKT_OPCODE,FUNC_13
TXPKT_PF,FUNC_14
TXPKT_VLAN,FUNC_15
TXPKT_VLAN_VLD,VAR_16
TX_CSUM_TCPIP,VAR_17
TX_CSUM_TCPIP6,VAR_18
calc_tx_flits,FUNC_16
cpu_to_be64,FUNC_17
dev_err,FUNC_18
dev_kfree_skb,FUNC_19
eth_txq_stop,FUNC_20
flits_to_desc,FUNC_21
htonl,FUNC_22
htons,FUNC_23
hwcsum,FUNC_24
inline_tx_skb,FUNC_25
is_eth_imm,FUNC_26
map_skb,FUNC_27
netdev_priv,FUNC_28
reclaim_completed_tx,FUNC_29
ring_tx_db,FUNC_30
skb_get_queue_mapping,FUNC_31
skb_network_header_len,FUNC_32
skb_network_offset,FUNC_33
skb_orphan,FUNC_34
skb_shinfo,FUNC_35
tcp_hdr,FUNC_36
txq_advance,FUNC_37
txq_avail,FUNC_38
unlikely,FUNC_39
vlan_tx_tag_get,FUNC_40
vlan_tx_tag_present,FUNC_41
write_sgl,FUNC_42
t4_eth_xmit,FUNC_43
skb,VAR_19
dev,VAR_20
wr_mid,VAR_21
cntrl,VAR_22
end,VAR_23
qidx,VAR_24
credits,VAR_25
flits,VAR_26
ndesc,VAR_27
adap,VAR_28
q,VAR_29
pi,VAR_30
wr,VAR_31
cpl,VAR_32
ssi,VAR_33
addr,VAR_34
lso,VAR_35
v6,VAR_36
l3hdr_len,VAR_37
eth_xtra_len,VAR_38
len,VAR_39
last_desc,VAR_40
