EC_LEN,VAR_0
EINVAL,VAR_1
FIND_VPD_KW,FUNC_0
ID_LEN,VAR_2
PCI_VPD_INFO_FLD_HDR_SIZE,VAR_3
PCI_VPD_LRDT_ID_STRING,VAR_4
PCI_VPD_LRDT_RO_DATA,VAR_5
PCI_VPD_LRDT_TAG_SIZE,VAR_6
SERNUM_LEN,VAR_7
VPD_BASE,VAR_8
VPD_LEN,VAR_9
dev_err,FUNC_1
memcpy,FUNC_2
min,FUNC_3
pci_read_vpd,FUNC_4
pci_vpd_find_tag,FUNC_5
pci_vpd_info_field_size,FUNC_6
pci_vpd_lrdt_size,FUNC_7
strim,FUNC_8
get_vpd_params,FUNC_9
adapter,VAR_10
p,VAR_11
i,VAR_12
ret,VAR_13
ec,VAR_14
sn,VAR_15
vpd,VAR_16
csum,VAR_17
vpdr_len,VAR_18
kw_offset,VAR_19
id_len,VAR_20
