AddJob,FUNC_0
ConInitStdStreams,FUNC_1
ConResPuts,FUNC_2
DeleteJob,FUNC_3
FALSE,VAR_0
FreeDaysOfWeekArray,FUNC_4
GetCurrentDayOfMonth,FUNC_5
IDS_USAGE,VAR_1
InitDaysOfWeekArray,FUNC_6
ParseDaysOfMonth,FUNC_7
ParseDaysOfWeek,FUNC_8
ParseId,FUNC_9
ParseTime,FUNC_10
PrintAllJobs,FUNC_11
PrintJobDetails,FUNC_12
StdOut,VAR_2
TRUE,VAR_3
_wcsicmp,FUNC_13
_wcsnicmp,FUNC_14
wmain,FUNC_15
argc,VAR_4
argv,VAR_5
pszComputerName,VAR_6
pszCommand,VAR_7
ulJobId,VAR_8
ulJobHour,VAR_9
ulJobMinute,VAR_10
bDeleteJob,VAR_11
bForceDelete,VAR_12
bInteractiveJob,VAR_13
bPeriodicJob,VAR_14
bPrintUsage,VAR_15
ulDaysOfMonth,VAR_16
ucDaysOfWeek,VAR_17
nResult,VAR_18
i,VAR_19
minIdx,VAR_20
