ESRCH,VAR_0
IRQF_DISABLED,VAR_1
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
TWL4030_MODULE_INT,VAR_2
activate_irq,FUNC_2
create_singlethread_workqueue,FUNC_3
destroy_workqueue,FUNC_4
dummy_irq_chip,VAR_3
free_irq,FUNC_5
handle_simple_irq,VAR_4
handle_twl4030_pih,VAR_5
init_completion,FUNC_6
irq_event,VAR_6
kthread_run,FUNC_7
pr_err,FUNC_8
pr_info,FUNC_9
request_irq,FUNC_10
set_irq_chip_and_handler,FUNC_11
twl4030_init_sih_modules,FUNC_12
twl4030_irq_base,VAR_7
twl4030_irq_next,VAR_8
twl4030_irq_thread,VAR_9
twl4030_sih_irq_chip,VAR_10
twl4030_sih_setup,FUNC_13
twl_irq_line,VAR_11
wq,VAR_12
twl_init_irq,FUNC_14
irq_num,VAR_13
irq_base,VAR_14
irq_end,VAR_15
twl4030_irq_chip,VAR_16
status,VAR_17
i,VAR_18
task,VAR_19
