ASSABET_BCR_CODEC_RST,VAR_0
ASSABET_BCR_set,FUNC_0
DMA_Ser4MCP0Rd,VAR_1
DMA_Ser4MCP0Wr,VAR_2
DMA_Ser4MCP1Rd,VAR_3
DMA_Ser4MCP1Wr,VAR_4
EBUSY,VAR_5
ENODEV,VAR_6
ENOMEM,VAR_7
PPC_RXD4,VAR_8
PPC_SCLK,VAR_9
PPC_SFRM,VAR_10
PPC_TXD4,VAR_11
PPDR,VAR_12
PPSR,VAR_13
PSDR,VAR_14
Ser4MCCR0,VAR_15
Ser4MCCR1,VAR_16
Ser4MCSR,VAR_17
THIS_MODULE,VAR_18
machine_is_assabet,FUNC_1
mcp_host_alloc,FUNC_2
mcp_host_register,FUNC_3
mcp_sa11x0,VAR_19
platform_set_drvdata,FUNC_4
release_mem_region,FUNC_5
request_mem_region,FUNC_6
mcp_sa11x0_probe,FUNC_7
pdev,VAR_20
data,VAR_21
mcp,VAR_22
ret,VAR_23
