EINVAL,VAR_0
WM8350_AUX1_READBACK,VAR_1
WM8350_AUXADC_AUX1,VAR_2
WM8350_AUXADC_DATA1_MASK,VAR_3
WM8350_AUXADC_ENA,VAR_4
WM8350_AUXADC_POLL,VAR_5
WM8350_AUXADC_TEMP,VAR_6
WM8350_AUXADC_USB,VAR_7
WM8350_DIGITISER_CONTROL_1,VAR_8
WM8350_POWER_MGMT_5,VAR_9
dev_err,FUNC_0
mutex_lock,FUNC_1
mutex_unlock,FUNC_2
schedule_timeout_interruptible,FUNC_3
wm8350_reg_read,FUNC_4
wm8350_reg_write,FUNC_5
wm8350_read_auxadc,FUNC_6
wm8350,VAR_10
channel,VAR_11
scale,VAR_12
vref,VAR_13
reg,VAR_14
result,VAR_15
tries,VAR_16
