ASIC3_CLOCK_EX0,VAR_0
ASIC3_CLOCK_EX1,VAR_1
ASIC3_CLOCK_SD_BUS,VAR_2
ASIC3_CLOCK_SD_HOST,VAR_3
ASIC3_EXTCF_SD_MEM_ENABLE,VAR_4
ASIC3_OFFSET,FUNC_0
ASIC3_SDHWCTRL_LEVCD,VAR_5
ASIC3_SDHWCTRL_LEVWP,VAR_6
ASIC3_SDHWCTRL_PCLR,VAR_7
ASIC3_SDHWCTRL_SDPWR,VAR_8
ASIC3_SDHWCTRL_SUSPEND,VAR_9
CLOCK,VAR_10
CLOCK_SEL_CX,VAR_11
CLOCK_SEL_SD_HCLK_SEL,VAR_12
EXTCF,VAR_13
SDCONF,VAR_14
SDHWCTRL,VAR_15
SEL,VAR_16
SELECT,VAR_17
asic3_clk_enable,FUNC_1
asic3_set_register,FUNC_2
asic3_write_register,FUNC_3
dev_get_drvdata,FUNC_4
msleep,FUNC_5
asic3_mmc_enable,FUNC_6
pdev,VAR_18
asic,VAR_19
