ARRAY_SIZE,FUNC_0
BUG,FUNC_1
EINVAL,VAR_0
WM831X_PARENT_ID,VAR_1
WM831X_PARENT_REV_MASK,VAR_2
WM831X_PARENT_REV_SHIFT,VAR_3
WM831X_RESET_ID,VAR_4
WM831X_REVISION,VAR_5
WM831X_SECURITY_KEY,VAR_6
backlight_devs,VAR_7
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
dev_warn,FUNC_5
kfree,FUNC_6
mfd_add_devices,FUNC_7
mfd_remove_devices,FUNC_8
mutex_init,FUNC_9
stub1,FUNC_10
stub2,FUNC_11
wm8310_devs,VAR_8
wm8311_devs,VAR_9
wm8312_devs,VAR_10
wm831x_irq_exit,FUNC_12
wm831x_irq_init,FUNC_13
wm831x_otp_init,FUNC_14
wm831x_reg_read,FUNC_15
wm831x_reg_write,FUNC_16
wm831x_device_init,FUNC_17
wm831x,VAR_11
id,VAR_12
irq,VAR_13
pdata,VAR_14
rev,VAR_15
parent,VAR_16
ret,VAR_17
