ENODEV,VAR_0
IRQF_ONESHOT,VAR_1
IRQF_TRIGGER_HIGH,VAR_2
IRQF_TRIGGER_LOW,VAR_3
WM8350_CHIP_REV_MASK,VAR_4
WM8350_COMPARATOR_INT_STATUS_MASK,VAR_5
WM8350_CONF_STS_MASK,VAR_6
WM8350_CUST_ID_MASK,VAR_7
WM8350_DCDC_4,VAR_8
WM8350_DCDC_6,VAR_9
WM8350_GPIO_INT_STATUS_MASK,VAR_10
WM8350_ID,VAR_11
WM8350_INT_STATUS_1_MASK,VAR_12
WM8350_INT_STATUS_2_MASK,VAR_13
WM8350_IRQ_POL,VAR_14
WM8350_ISINK_A,VAR_15
WM8350_ISINK_B,VAR_16
WM8350_RESET_ID,VAR_17
WM8350_REVISION,VAR_18
WM8350_SYSTEM_CONTROL_1,VAR_19
WM8350_SYSTEM_INTERRUPTS_MASK,VAR_20
WM8350_UNDER_VOLTAGE_INT_STATUS_MASK,VAR_21
be16_to_cpu,FUNC_0
dev_err,FUNC_1
dev_info,FUNC_2
kfree,FUNC_3
mutex_init,FUNC_4
request_threaded_irq,FUNC_5
stub1,FUNC_6
stub2,FUNC_7
stub3,FUNC_8
stub4,FUNC_9
wm8350_clear_bits,FUNC_10
wm8350_client_dev_register,FUNC_11
wm8350_create_cache,FUNC_12
wm8350_irq,VAR_22
wm8350_reg_write,FUNC_13
wm8350_set_bits,FUNC_14
wm8350_device_init,FUNC_15
wm8350,VAR_23
irq,VAR_24
pdata,VAR_25
ret,VAR_26
id1,VAR_27
id2,VAR_28
mask_rev,VAR_29
cust_id,VAR_30
mode,VAR_31
chip_rev,VAR_32
flags,VAR_33
