EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
WM8350_AIF_TEST,VAR_3
WM8350_CLOCK_CONTROL_1,VAR_4
WM8350_MAX_REGISTER,VAR_5
be16_to_cpu,FUNC_0
dev_err,FUNC_1
kmalloc,FUNC_2
stub1,FUNC_3
wm8350_mode0_defaults,VAR_6
wm8350_mode1_defaults,VAR_7
wm8350_mode2_defaults,VAR_8
wm8350_mode3_defaults,VAR_9
wm8350_reg_io_map,VAR_10
wm8351_mode0_defaults,VAR_11
wm8351_mode1_defaults,VAR_12
wm8351_mode2_defaults,VAR_13
wm8351_mode3_defaults,VAR_14
wm8352_mode0_defaults,VAR_15
wm8352_mode1_defaults,VAR_16
wm8352_mode2_defaults,VAR_17
wm8352_mode3_defaults,VAR_18
wm8350_create_cache,FUNC_4
wm8350,VAR_19
type,VAR_20
mode,VAR_21
i,VAR_22
ret,VAR_23
value,VAR_24
reg_map,VAR_25
