IS_ERR,FUNC_0
PTR_ERR,FUNC_1
REGULATOR_CHANGE_MODE,VAR_0
REGULATOR_CHANGE_STATUS,VAR_1
REGULATOR_MODE_NORMAL,VAR_2
REGULATOR_MODE_STANDBY,VAR_3
TPS_SUBSET,VAR_4
TWL4030_REG_VAUX1,VAR_5
TWL4030_REG_VAUX2,VAR_6
TWL4030_REG_VAUX2_4030,VAR_7
TWL4030_REG_VAUX3,VAR_8
TWL4030_REG_VAUX4,VAR_9
TWL4030_REG_VDAC,VAR_10
TWL4030_REG_VMMC1,VAR_11
TWL4030_REG_VMMC2,VAR_12
TWL4030_REG_VPLL2,VAR_13
TWL4030_REG_VSIM,VAR_14
TWL4030_REG_VUSB1V5,VAR_15
TWL4030_REG_VUSB1V8,VAR_16
TWL4030_REG_VUSB3V1,VAR_17
TWL4030_VAUX2,VAR_18
add_child,FUNC_2
add_regulator,FUNC_3
add_regulator_linked,FUNC_4
twl_has_bci,FUNC_5
twl_has_gpio,FUNC_6
twl_has_keypad,FUNC_7
twl_has_madc,FUNC_8
twl_has_pwrbutton,FUNC_9
twl_has_regulator,FUNC_10
twl_has_rtc,FUNC_11
twl_has_usb,FUNC_12
twl_has_watchdog,FUNC_13
add_children,FUNC_14
pdata,VAR_19
features,VAR_20
child,VAR_21
usb1v5,VAR_22
usb1v8,VAR_23
usb3v1,VAR_24
usb_fixed,VAR_25
