ARRAY_SIZE,FUNC_0
EIO,VAR_0
ENODEV,VAR_1
WM8400_CHIP_REV_MASK,VAR_2
WM8400_CHIP_REV_SHIFT,VAR_3
WM8400_CODEC_ENA,VAR_4
WM8400_ID,VAR_5
WM8400_POWER_MANAGEMENT_1,VAR_6
WM8400_RESET_ID,VAR_7
be16_to_cpu,FUNC_1
dev_err,FUNC_2
dev_info,FUNC_3
dev_set_drvdata,FUNC_4
dev_warn,FUNC_5
mfd_remove_devices,FUNC_6
mutex_init,FUNC_7
reg_data,VAR_8
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
wm8400_read,FUNC_11
wm8400_register_codec,FUNC_12
wm8400_init,FUNC_13
wm8400,VAR_9
pdata,VAR_10
reg,VAR_11
ret,VAR_12
i,VAR_13
