EINVAL,VAR_0
MC13783_ADC0_ADINC1,VAR_1
MC13783_ADC0_ADINC2,VAR_2
MC13783_ADC0_ADREFEN,VAR_3
MC13783_ADC0_ADREFMODE,VAR_4
MC13783_ADC0_TSMOD0,VAR_5
MC13783_ADC0_TSMOD1,VAR_6
MC13783_ADC1_ADEN,VAR_7
MC13783_ADC1_ADSEL,VAR_8
MC13783_ADC1_ADTRIGIGN,VAR_9
MC13783_ADC1_ASC,VAR_10
MC13783_ADC1_CHAN0_SHIFT,VAR_11
MC13783_ADC1_CHAN1_SHIFT,VAR_12
MC13783_ADC1_RAND,VAR_13
MC13783_REG_ADC_0,VAR_14
MC13783_REG_ADC_1,VAR_15
MC13783_REG_ADC_2,VAR_16
mc13783_adc_set_ts_irq_mode,FUNC_0
mc13783_reg_read,FUNC_1
mc13783_reg_write,FUNC_2
mutex_lock,FUNC_3
mutex_unlock,FUNC_4
wait_for_completion_interruptible,FUNC_5
mc13783_adc_do_conversion,FUNC_6
mc13783,VAR_17
mode,VAR_18
channel,VAR_19
sample,VAR_20
reg_adc0,VAR_21
reg_adc1,VAR_22
i,VAR_23
