SM501_CURRENT_CLOCK,VAR_0
SM501_CURRENT_GATE,VAR_1
SM501_POWER_MODE_0_CLOCK,VAR_2
SM501_POWER_MODE_0_GATE,VAR_3
SM501_POWER_MODE_1_CLOCK,VAR_4
SM501_POWER_MODE_1_GATE,VAR_5
SM501_POWER_MODE_CONTROL,VAR_6
SM501_PROGRAMMABLE_PLL_CONTROL,VAR_7
dev_dbg,FUNC_0
dev_get_drvdata,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
readl,FUNC_4
sm501_calc_pll,FUNC_5
sm501_dump_clk,FUNC_6
sm501_mdelay,FUNC_7
sm501_select_clock,FUNC_8
sm501_sync_regs,FUNC_9
writel,FUNC_10
sm501_set_clock,FUNC_11
dev,VAR_8
clksrc,VAR_9
req_freq,VAR_10
sm,VAR_11
mode,VAR_12
gate,VAR_13
clock,VAR_14
reg,VAR_15
pll_reg,VAR_16
sm501_freq,VAR_17
to,VAR_18
