ASIC3_GPIOS_PER_BANK,VAR_0
ASIC3_GPIO_A_BASE,VAR_1
ASIC3_GPIO_BASE_INCR,VAR_2
ASIC3_GPIO_INT_STATUS,VAR_3
ASIC3_NR_IRQS,VAR_4
ASIC3_NUM_GPIOS,VAR_5
ASIC3_NUM_GPIO_BANKS,VAR_6
ASIC3_OFFSET,FUNC_0
INTR,VAR_7
MAX_ASIC_ISR_LOOPS,VAR_8
P_INT_STAT,VAR_9
asic3_irq_flip_edge,FUNC_1
asic3_read_register,FUNC_2
asic3_write_register,FUNC_3
dev_err,FUNC_4
irq_to_desc,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
asic3_irq_demux,FUNC_11
irq,VAR_10
desc,VAR_11
iter,VAR_12
i,VAR_13
flags,VAR_14
asic,VAR_15
status,VAR_16
bank,VAR_17
base,VAR_18
istat,VAR_19
bit,VAR_20
irqnr,VAR_21
