ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
INIT_WORK,FUNC_1
NR_IRQS,VAR_3
WARN,FUNC_2
activate_irq,FUNC_3
handle_edge_irq,VAR_4
handle_twl4030_sih,VAR_5
kzalloc,FUNC_4
pr_info,FUNC_5
set_irq_chained_handler,FUNC_6
set_irq_chip_and_handler,FUNC_7
set_irq_chip_data,FUNC_8
set_irq_data,FUNC_9
sih_modules,VAR_6
twl4030_irq_base,VAR_7
twl4030_irq_next,VAR_8
twl4030_sih_do_edge,VAR_9
twl4030_sih_do_mask,VAR_10
twl4030_sih_irq_chip,VAR_11
twl4030_sih_setup,FUNC_10
module,VAR_12
sih_mod,VAR_13
sih,VAR_14
agent,VAR_15
i,VAR_16
irq,VAR_17
status,VAR_18
irq_base,VAR_19
