DECLARE_WAITQUEUE,FUNC_0
HZ,VAR_0
MAX_SCHEDULE_TIMEOUT,VAR_1
TASK_INTERRUPTIBLE,VAR_2
UCB_FALLING,VAR_3
UCB_IRQ_TSPX,VAR_4
UCB_RISING,VAR_5
add_wait_queue,FUNC_1
current,VAR_6
kthread_should_stop,FUNC_2
machine_is_collie,FUNC_3
msleep,FUNC_4
remove_wait_queue,FUNC_5
schedule_timeout,FUNC_6
set_current_state,FUNC_7
set_freezable,FUNC_8
try_to_freeze,FUNC_9
ucb1x00_adc_disable,FUNC_10
ucb1x00_adc_enable,FUNC_11
ucb1x00_disable,FUNC_12
ucb1x00_enable,FUNC_13
ucb1x00_enable_irq,FUNC_14
ucb1x00_ts_event_release,FUNC_15
ucb1x00_ts_evt_add,FUNC_16
ucb1x00_ts_mode_int,FUNC_17
ucb1x00_ts_pen_down,FUNC_18
ucb1x00_ts_read_pressure,FUNC_19
ucb1x00_ts_read_xpos,FUNC_20
ucb1x00_ts_read_ypos,FUNC_21
wait,VAR_7
ucb1x00_thread,FUNC_22
_ts,VAR_8
ts,VAR_9
valid,VAR_10
x,VAR_11
y,VAR_12
p,VAR_13
timeout,VAR_14
