EINVAL,VAR_0
WM8350_GP0_FN_MASK,VAR_1
WM8350_GP10_FN_MASK,VAR_2
WM8350_GP11_FN_MASK,VAR_3
WM8350_GP12_FN_MASK,VAR_4
WM8350_GP1_FN_MASK,VAR_5
WM8350_GP2_FN_MASK,VAR_6
WM8350_GP3_FN_MASK,VAR_7
WM8350_GP4_FN_MASK,VAR_8
WM8350_GP5_FN_MASK,VAR_9
WM8350_GP6_FN_MASK,VAR_10
WM8350_GP7_FN_MASK,VAR_11
WM8350_GP8_FN_MASK,VAR_12
WM8350_GP9_FN_MASK,VAR_13
WM8350_GPIO_FUNCTION_SELECT_1,VAR_14
WM8350_GPIO_FUNCTION_SELECT_2,VAR_15
WM8350_GPIO_FUNCTION_SELECT_3,VAR_16
WM8350_GPIO_FUNCTION_SELECT_4,VAR_17
wm8350_reg_lock,FUNC_0
wm8350_reg_read,FUNC_1
wm8350_reg_unlock,FUNC_2
wm8350_reg_write,FUNC_3
gpio_set_func,FUNC_4
wm8350,VAR_18
gpio,VAR_19
func,VAR_20
reg,VAR_21
