MX31_PIN_USBOTG_CLK,VAR_0
MX31_PIN_USBOTG_DATA0,VAR_1
MX31_PIN_USBOTG_DATA1,VAR_2
MX31_PIN_USBOTG_DATA2,VAR_3
MX31_PIN_USBOTG_DATA3,VAR_4
MX31_PIN_USBOTG_DATA4,VAR_5
MX31_PIN_USBOTG_DATA5,VAR_6
MX31_PIN_USBOTG_DATA6,VAR_7
MX31_PIN_USBOTG_DATA7,VAR_8
MX31_PIN_USBOTG_DIR,VAR_9
MX31_PIN_USBOTG_NXT,VAR_10
MX31_PIN_USBOTG_STP,VAR_11
MXC_EHCI_INTERFACE_DIFF_UNI,VAR_12
MXC_EHCI_POWER_PINS_ENABLED,VAR_13
OTG_RESET,VAR_14
USB_PAD_CFG,VAR_15
gpio_direction_output,FUNC_0
gpio_free,FUNC_1
gpio_request,FUNC_2
gpio_set_value,FUNC_3
mdelay,FUNC_4
mx31_initialize_usb_hw,FUNC_5
mxc_iomux_set_pad,FUNC_6
pr_err,FUNC_7
usbotg_init,FUNC_8
pdev,VAR_16
err,VAR_17
