EINVAL,VAR_0
MX35_H1_IPPUE_DOWN_BIT,VAR_1
MX35_H1_IPPUE_UP_BIT,VAR_2
MX35_H1_OCPOL_BIT,VAR_3
MX35_H1_PM_BIT,VAR_4
MX35_H1_PP_BIT,VAR_5
MX35_H1_SIC_MASK,VAR_6
MX35_H1_SIC_SHIFT,VAR_7
MX35_H1_TLL_BIT,VAR_8
MX35_H1_USBTE_BIT,VAR_9
MX35_IO_ADDRESS,FUNC_0
MX35_OTG_OCPOL_BIT,VAR_10
MX35_OTG_PM_BIT,VAR_11
MX35_OTG_PP_BIT,VAR_12
MX35_OTG_SIC_MASK,VAR_13
MX35_OTG_SIC_SHIFT,VAR_14
MX35_USB_BASE_ADDR,VAR_15
MXC_EHCI_INTERFACE_MASK,VAR_16
MXC_EHCI_INTERNAL_PHY,VAR_17
MXC_EHCI_IPPUE_DOWN,VAR_18
MXC_EHCI_IPPUE_UP,VAR_19
MXC_EHCI_OC_PIN_ACTIVE_LOW,VAR_20
MXC_EHCI_POWER_PINS_ENABLED,VAR_21
MXC_EHCI_PWR_PIN_ACTIVE_HIGH,VAR_22
MXC_EHCI_TTL_ENABLED,VAR_23
USBCTRL_OTGBASE_OFFSET,VAR_24
readl,FUNC_1
writel,FUNC_2
mx35_initialize_usb_hw,FUNC_3
port,VAR_25
flags,VAR_26
v,VAR_27
