MX31_PIN_IOIS16,VAR_0
MX31_PIN_PC_BVD1,VAR_1
MX31_PIN_PC_BVD2,VAR_2
MX31_PIN_PC_RST,VAR_3
MX31_PIN_PC_RW_B,VAR_4
MX31_PIN_PC_VS2,VAR_5
MX31_PIN_USBH2_CLK,VAR_6
MX31_PIN_USBH2_DATA0,VAR_7
MX31_PIN_USBH2_DATA1,VAR_8
MX31_PIN_USBH2_DIR,VAR_9
MX31_PIN_USBH2_NXT,VAR_10
MX31_PIN_USBH2_STP,VAR_11
MXC_EHCI_POWER_PINS_ENABLED,VAR_12
USBH2_RST_B,VAR_13
USB_PAD_CFG,VAR_14
gpio_direction_output,FUNC_0
gpio_free,FUNC_1
gpio_request,FUNC_2
gpio_set_value,FUNC_3
mdelay,FUNC_4
mx31_initialize_usb_hw,FUNC_5
mxc_iomux_set_pad,FUNC_6
pr_err,FUNC_7
mx31_3ds_host2_init,FUNC_8
pdev,VAR_15
err,VAR_16
