ARRAY_SIZE,FUNC_0
MUX_PGP_USB_SUSPEND,VAR_0
MX31_PIN_CSPI1_MISO,VAR_1
MX31_PIN_CSPI1_MISO__USBH1_RXDP,VAR_2
MX31_PIN_CSPI1_MOSI,VAR_3
MX31_PIN_CSPI1_MOSI__USBH1_RXDM,VAR_4
MX31_PIN_CSPI1_SCLK,VAR_5
MX31_PIN_CSPI1_SCLK__USBH1_OEB,VAR_6
MX31_PIN_CSPI1_SPI_RDY,VAR_7
MX31_PIN_CSPI1_SPI_RDY__USBH1_FS,VAR_8
MX31_PIN_CSPI1_SS0,VAR_9
MX31_PIN_CSPI1_SS0__USBH1_TXDM,VAR_10
MX31_PIN_CSPI1_SS1,VAR_11
MX31_PIN_CSPI1_SS1__USBH1_TXDP,VAR_12
MX31_PIN_CSPI1_SS2,VAR_13
MX31_PIN_CSPI1_SS2__USBH1_RCV,VAR_14
MXC_EHCI_INTERFACE_SINGLE_UNI,VAR_15
MXC_EHCI_POWER_PINS_ENABLED,VAR_16
USB_PAD_CFG,VAR_17
mdelay,FUNC_1
mx31_initialize_usb_hw,FUNC_2
mxc_iomux_set_gpr,FUNC_3
mxc_iomux_set_pad,FUNC_4
mxc_iomux_setup_multiple_pins,FUNC_5
usbh1_init,FUNC_6
pdev,VAR_18
pins,VAR_19
