EINVAL,VAR_0
MX27_H1_DT_BIT,VAR_1
MX27_H1_PM_BIT,VAR_2
MX27_H1_SIC_MASK,VAR_3
MX27_H1_SIC_SHIFT,VAR_4
MX27_H2_DT_BIT,VAR_5
MX27_H2_PM_BIT,VAR_6
MX27_H2_SIC_MASK,VAR_7
MX27_H2_SIC_SHIFT,VAR_8
MX27_IO_ADDRESS,FUNC_0
MX27_OTG_PM_BIT,VAR_9
MX27_OTG_SIC_MASK,VAR_10
MX27_OTG_SIC_SHIFT,VAR_11
MX27_USB_BASE_ADDR,VAR_12
MXC_EHCI_INTERFACE_MASK,VAR_13
MXC_EHCI_POWER_PINS_ENABLED,VAR_14
MXC_EHCI_TTL_ENABLED,VAR_15
USBCTRL_OTGBASE_OFFSET,VAR_16
readl,FUNC_1
writel,FUNC_2
mx27_initialize_usb_hw,FUNC_3
port,VAR_17
flags,VAR_18
v,VAR_19
