IOMUX_TO_GPIO,FUNC_0
IRQF_TRIGGER_FALLING,VAR_0
IRQF_TRIGGER_RISING,VAR_1
MMC_PAD_CFG,VAR_2
MX31_PIN_DCD_DCE1,VAR_3
MX31_PIN_GPIO1_6,VAR_4
MX31_PIN_SD1_CLK,VAR_5
MX31_PIN_SD1_CMD,VAR_6
MX31_PIN_SD1_DATA0,VAR_7
MX31_PIN_SD1_DATA1,VAR_8
MX31_PIN_SD1_DATA2,VAR_9
MX31_PIN_SD1_DATA3,VAR_10
PAD_CTL_100K_PU,VAR_11
PAD_CTL_PUE_PUD,VAR_12
gpio_det,VAR_13
gpio_direction_input,FUNC_1
gpio_free,FUNC_2
gpio_request,FUNC_3
gpio_to_irq,FUNC_4
gpio_wp,VAR_14
mxc_iomux_set_pad,FUNC_5
request_irq,FUNC_6
mxc_mmc1_init,FUNC_7
dev,VAR_15
detect_irq,VAR_16
data,VAR_17
ret,VAR_18
