MUX_PGP_UH2,VAR_0
MX31_PIN_SCK3,VAR_1
MX31_PIN_SFS3,VAR_2
MX31_PIN_SRXD3,VAR_3
MX31_PIN_SRXD6,VAR_4
MX31_PIN_STXD3,VAR_5
MX31_PIN_STXD6,VAR_6
MX31_PIN_USBH2_CLK,VAR_7
MX31_PIN_USBH2_DATA0,VAR_8
MX31_PIN_USBH2_DATA1,VAR_9
MX31_PIN_USBH2_DIR,VAR_10
MX31_PIN_USBH2_NXT,VAR_11
MX31_PIN_USBH2_STP,VAR_12
MXC_EHCI_INTERFACE_DIFF_UNI,VAR_13
MXC_EHCI_POWER_PINS_ENABLED,VAR_14
USBH2_CS,VAR_15
USBH2_RESET,VAR_16
USB_PAD_CFG,VAR_17
gpio_direction_output,FUNC_0
gpio_free,FUNC_1
gpio_request,FUNC_2
gpio_set_value,FUNC_3
mdelay,FUNC_4
mx31_initialize_usb_hw,FUNC_5
mxc_iomux_set_gpr,FUNC_6
mxc_iomux_set_pad,FUNC_7
pr_err,FUNC_8
usbh2_init,FUNC_9
pdev,VAR_18
err,VAR_19
