MUX_CTRL_OFS_MASK,VAR_0
MUX_CTRL_OFS_SHIFT,VAR_1
MUX_MODE_MASK,VAR_2
MUX_MODE_SHIFT,VAR_3
MUX_PAD_CTRL_MASK,VAR_4
MUX_PAD_CTRL_OFS_MASK,VAR_5
MUX_PAD_CTRL_OFS_SHIFT,VAR_6
MUX_PAD_CTRL_SHIFT,VAR_7
MUX_SEL_INPUT_MASK,VAR_8
MUX_SEL_INPUT_OFS_MASK,VAR_9
MUX_SEL_INPUT_OFS_SHIFT,VAR_10
MUX_SEL_INPUT_SHIFT,VAR_11
NO_PAD_CTRL,VAR_12
base,VAR_13
imx_writel,FUNC_0
mxc_iomux_v3_setup_pad,FUNC_1
pad,VAR_14
mux_ctrl_ofs,VAR_15
mux_mode,VAR_16
sel_input_ofs,VAR_17
sel_input,VAR_18
pad_ctrl_ofs,VAR_19
pad_ctrl,VAR_20
