EINVAL,VAR_0
MX31_H1_DT_BIT,VAR_1
MX31_H1_PM_BIT,VAR_2
MX31_H1_SIC_MASK,VAR_3
MX31_H1_SIC_SHIFT,VAR_4
MX31_H2_DT_BIT,VAR_5
MX31_H2_PM_BIT,VAR_6
MX31_H2_SIC_MASK,VAR_7
MX31_H2_SIC_SHIFT,VAR_8
MX31_IO_ADDRESS,FUNC_0
MX31_OTG_PM_BIT,VAR_9
MX31_OTG_SIC_MASK,VAR_10
MX31_OTG_SIC_SHIFT,VAR_11
MX31_USB_BASE_ADDR,VAR_12
MXC_EHCI_INTERFACE_MASK,VAR_13
MXC_EHCI_POWER_PINS_ENABLED,VAR_14
MXC_EHCI_TTL_ENABLED,VAR_15
USBCTRL_OTGBASE_OFFSET,VAR_16
readl,FUNC_1
writel,FUNC_2
mx31_initialize_usb_hw,FUNC_3
port,VAR_17
flags,VAR_18
v,VAR_19
