MUX_PGP_UH2,VAR_0
MX31_PIN_SCK3,VAR_1
MX31_PIN_SFS3,VAR_2
MX31_PIN_SRXD3,VAR_3
MX31_PIN_SRXD6,VAR_4
MX31_PIN_STXD3,VAR_5
MX31_PIN_STXD6,VAR_6
MX31_PIN_USBH2_CLK,VAR_7
MX31_PIN_USBH2_DATA0,VAR_8
MX31_PIN_USBH2_DATA1,VAR_9
MX31_PIN_USBH2_DIR,VAR_10
MX31_PIN_USBH2_NXT,VAR_11
MX31_PIN_USBH2_STP,VAR_12
MX31_PIN_USBOTG_CLK,VAR_13
MX31_PIN_USBOTG_DATA0,VAR_14
MX31_PIN_USBOTG_DATA1,VAR_15
MX31_PIN_USBOTG_DATA2,VAR_16
MX31_PIN_USBOTG_DATA3,VAR_17
MX31_PIN_USBOTG_DATA4,VAR_18
MX31_PIN_USBOTG_DATA5,VAR_19
MX31_PIN_USBOTG_DATA6,VAR_20
MX31_PIN_USBOTG_DATA7,VAR_21
MX31_PIN_USBOTG_DIR,VAR_22
MX31_PIN_USBOTG_NXT,VAR_23
MX31_PIN_USBOTG_STP,VAR_24
OTG_EN_B,VAR_25
PAD_CTL_100K_PD,VAR_26
PAD_CTL_100K_PU,VAR_27
USBH2_EN_B,VAR_28
USB_PAD_CFG,VAR_29
USB_RESET_B,VAR_30
gpio_direction_output,FUNC_0
gpio_request,FUNC_1
gpio_set_value,FUNC_2
mdelay,FUNC_3
mxc_iomux_set_gpr,FUNC_4
mxc_iomux_set_pad,FUNC_5
usb_xcvr_reset,FUNC_6
