BM_CLPCR_ARM_CLK_DIS_ON_LPM,VAR_0
BM_CLPCR_BYPASS_PMIC_READY,VAR_1
BM_CLPCR_BYP_MMDC_CH0_LPM_HS,VAR_2
BM_CLPCR_BYP_MMDC_CH1_LPM_HS,VAR_3
BM_CLPCR_LPM,VAR_4
BM_CLPCR_SBYOS,VAR_5
BM_CLPCR_VSTBY,VAR_6
BP_CLPCR_LPM,VAR_7
BP_CLPCR_STBY_COUNT,VAR_8
CLPCR,VAR_9
EINVAL,VAR_10
ccm_base,VAR_11
cpu_is_imx6sl,FUNC_0
cpu_is_imx6sll,FUNC_1
cpu_is_imx6sx,FUNC_2
cpu_is_imx6ul,FUNC_3
cpu_is_imx6ull,FUNC_4
cpu_is_imx6ulz,FUNC_5
imx_gpc_hwirq_mask,FUNC_6
imx_gpc_hwirq_unmask,FUNC_7
readl_relaxed,FUNC_8
writel_relaxed,FUNC_9
imx6_set_lpm,FUNC_10
mode,VAR_12
val,VAR_13
