ARRAY_SIZE,FUNC_0
IOMUX_CONFIG_GPIO,VAR_0
IOMUX_MODE,FUNC_1
IOMUX_TO_GPIO,FUNC_2
MUX_PGP_UH2,VAR_1
MX31_PIN_DTR_DCE1,VAR_2
MX31_PIN_SCK3,VAR_3
MX31_PIN_SFS3,VAR_4
MX31_PIN_SRXD3,VAR_5
MX31_PIN_SRXD6,VAR_6
MX31_PIN_STXD3,VAR_7
MX31_PIN_STXD6,VAR_8
MX31_PIN_USBH2_CLK,VAR_9
MX31_PIN_USBH2_CLK__USBH2_CLK,VAR_10
MX31_PIN_USBH2_DATA0,VAR_11
MX31_PIN_USBH2_DATA0__USBH2_DATA0,VAR_12
MX31_PIN_USBH2_DATA1,VAR_13
MX31_PIN_USBH2_DATA1__USBH2_DATA1,VAR_14
MX31_PIN_USBH2_DIR,VAR_15
MX31_PIN_USBH2_DIR__USBH2_DIR,VAR_16
MX31_PIN_USBH2_NXT,VAR_17
MX31_PIN_USBH2_NXT__USBH2_NXT,VAR_18
MX31_PIN_USBH2_STP,VAR_19
MX31_PIN_USBH2_STP__USBH2_STP,VAR_20
MXC_EHCI_POWER_PINS_ENABLED,VAR_21
USB_PAD_CFG,VAR_22
gpio_direction_output,FUNC_3
gpio_request,FUNC_4
mdelay,FUNC_5
mx31_initialize_usb_hw,FUNC_6
mxc_iomux_alloc_pin,FUNC_7
mxc_iomux_set_gpr,FUNC_8
mxc_iomux_set_pad,FUNC_9
mxc_iomux_setup_multiple_pins,FUNC_10
usbh2_init,FUNC_11
pdev,VAR_23
pins,VAR_24
