EINVAL,VAR_0
GPIO_AF,VAR_1
GPIO_AOUT_SHIFT,VAR_2
GPIO_BOUT_SHIFT,VAR_3
GPIO_OCR_MASK,VAR_4
GPIO_OCR_SHIFT,VAR_5
GPIO_OUT,VAR_6
GPIO_PF,VAR_7
GPIO_PIN_MASK,VAR_8
GPIO_PORT_MASK,VAR_9
GPIO_PORT_SHIFT,VAR_10
GPIO_PUEN,VAR_11
imx_iomuxv1_numports,VAR_12
imx_iomuxv1_set_ddir,FUNC_0
imx_iomuxv1_set_gius,FUNC_1
imx_iomuxv1_set_gpr,FUNC_2
imx_iomuxv1_set_iconfa,FUNC_3
imx_iomuxv1_set_iconfb,FUNC_4
imx_iomuxv1_set_ocr,FUNC_5
imx_iomuxv1_set_puen,FUNC_6
mxc_gpio_mode,FUNC_7
gpio_mode,VAR_13
pin,VAR_14
port,VAR_15
ocr,VAR_16
aout,VAR_17
bout,VAR_18
