CE_BINARY,VAR_0
CE_PLAIN0,VAR_1
COMPRESS_NONE,VAR_2
FREE_ENT,VAR_3
KEEP_ENT,VAR_4
MAXPATHLEN,VAR_5
archdirname,VAR_6
archtodir,VAR_7
bzero,FUNC_0
change_attrs,FUNC_1
createdir,FUNC_2
createlog,FUNC_3
delete_classiclog,FUNC_4
delete_oldest_timelog,FUNC_5
do_zipwork,FUNC_6
gen_classiclog_fname,FUNC_7
get_logfile_suffix,FUNC_8
localtime_r,FUNC_9
log_trim,FUNC_10
lstat,FUNC_11
memset,FUNC_12
noaction,VAR_8
printf,FUNC_13
rename,FUNC_14
save_sigwork,FUNC_15
save_zipwork,FUNC_16
savelog,FUNC_17
sizefile,FUNC_18
snprintf,FUNC_19
strcmp,FUNC_20
strcpy,FUNC_21
strftime,FUNC_22
strlcat,FUNC_23
strlcpy,FUNC_24
strlen,FUNC_25
strrchr,FUNC_26
time,FUNC_27
timefnamefmt,VAR_9
utimes,FUNC_28
do_rotate,FUNC_29
ent,VAR_10
dirpart,VAR_11
namepart,VAR_12
file1,VAR_13
file2,VAR_14
zfile1,VAR_15
zfile2,VAR_16
logfile_suffix,VAR_17
datetimestr,VAR_18
flags,VAR_19
numlogs_c,VAR_20
free_or_keep,VAR_21
swork,VAR_22
st,VAR_23
tm,VAR_24
now,VAR_25
p,VAR_26
zwork,VAR_27
