BEV_EVENT_EOF,VAR_0
BEV_EVENT_ERROR,VAR_1
BEV_EVENT_READING,VAR_2
BEV_EVENT_TIMEOUT,VAR_3
BEV_UPCAST,FUNC_0
EVUTIL_ERR_CONNECT_REFUSED,FUNC_1
EVUTIL_ERR_RW_RETRIABLE,FUNC_2
EV_READ,VAR_4
EV_TIMEOUT,VAR_5
bufferevent_decref_and_unlock_,FUNC_3
bufferevent_decrement_read_buckets_,FUNC_4
bufferevent_disable,FUNC_5
bufferevent_get_read_max_,FUNC_6
bufferevent_incref_and_lock_,FUNC_7
bufferevent_run_eventcb_,FUNC_8
bufferevent_trigger_nolock_,FUNC_9
bufferevent_wm_suspend_read,FUNC_10
evbuffer_freeze,FUNC_11
evbuffer_get_length,FUNC_12
evbuffer_read,FUNC_13
evbuffer_unfreeze,FUNC_14
evutil_socket_geterror,FUNC_15
bufferevent_readcb,FUNC_16
fd,VAR_6
event,VAR_7
arg,VAR_8
bufev,VAR_9
bufev_p,VAR_10
input,VAR_11
res,VAR_12
what,VAR_13
howmuch,VAR_14
readmax,VAR_15
err,VAR_16
