BEV_EVENT_CONNECTED,VAR_0
BEV_EVENT_EOF,VAR_1
BEV_EVENT_ERROR,VAR_2
BEV_EVENT_TIMEOUT,VAR_3
BEV_EVENT_WRITING,VAR_4
BEV_IS_ASYNC,FUNC_0
BEV_UPCAST,FUNC_1
EVUTIL_ERR_RW_RETRIABLE,FUNC_2
EV_TIMEOUT,VAR_5
EV_WRITE,VAR_6
bufferevent_async_set_connected_,FUNC_3
bufferevent_decref_and_unlock_,FUNC_4
bufferevent_decrement_write_buckets_,FUNC_5
bufferevent_disable,FUNC_6
bufferevent_get_write_max_,FUNC_7
bufferevent_incref_and_lock_,FUNC_8
bufferevent_run_eventcb_,FUNC_9
bufferevent_socket_set_conn_address_fd_,FUNC_10
bufferevent_trigger_nolock_,FUNC_11
evbuffer_freeze,FUNC_12
evbuffer_get_length,FUNC_13
evbuffer_unfreeze,FUNC_14
evbuffer_write_atmost,FUNC_15
event_del,FUNC_16
evutil_socket_finished_connecting_,FUNC_17
evutil_socket_geterror,FUNC_18
bufferevent_writecb,FUNC_19
fd,VAR_7
event,VAR_8
arg,VAR_9
bufev,VAR_10
bufev_p,VAR_11
res,VAR_12
what,VAR_13
connected,VAR_14
atmost,VAR_15
c,VAR_16
err,VAR_17
