EVCON_IDLE,VAR_0
EVCON_WRITING,VAR_1
EVHTTP_CON_AUTOFREE,VAR_2
EVHTTP_CON_OUTGOING,VAR_3
TAILQ_FIRST,FUNC_0
TAILQ_REMOVE,FUNC_1
evhttp_connected,FUNC_2
evhttp_connection_connect_,FUNC_3
evhttp_connection_free,FUNC_4
evhttp_connection_reset_,FUNC_5
evhttp_connection_start_detectclose,FUNC_6
evhttp_is_request_connection_close,FUNC_7
evhttp_request_dispatch,FUNC_8
evhttp_request_free_auto,FUNC_9
next,VAR_4
stub1,FUNC_10
evhttp_connection_done,FUNC_11
evcon,VAR_5
req,VAR_6
con_outgoing,VAR_7
free_evcon,VAR_8
need_close,VAR_9
