EVBUFFER_FLAG_DRAINS_TO_FD,VAR_0
EV_FINALIZE,VAR_1
EV_PERSIST,VAR_2
EV_READ,VAR_3
EV_WRITE,VAR_4
bufferevent_async_new_,FUNC_0
bufferevent_init_common_,FUNC_1
bufferevent_ops_socket,VAR_5
bufferevent_readcb,VAR_6
bufferevent_socket_outbuf_cb,VAR_7
bufferevent_writecb,VAR_8
evbuffer_add_cb,FUNC_2
evbuffer_freeze,FUNC_3
evbuffer_set_flags,FUNC_4
event_assign,FUNC_5
event_base_get_iocp_,FUNC_6
mm_calloc,FUNC_7
mm_free,FUNC_8
bufferevent_socket_new,FUNC_9
base,VAR_9
fd,VAR_10
options,VAR_11
bufev_p,VAR_12
bufev,VAR_13
