ERR_FORMAT,VAR_0
EV_READ,VAR_1
HTTP_NOTFOUND,VAR_2
HTTP_NOTIMPLEMENTED,VAR_3
bufferevent_disable,FUNC_0
evbuffer_add_printf,FUNC_1
evbuffer_free,FUNC_2
evbuffer_new,FUNC_3
event_debug,FUNC_4
evhttp_connection_free,FUNC_5
evhttp_dispatch_callback,FUNC_6
evhttp_find_vhost,FUNC_7
evhttp_htmlescape,FUNC_8
evhttp_request_get_host,FUNC_9
evhttp_response_code_,FUNC_10
evhttp_send_error,FUNC_11
evhttp_send_page_,FUNC_12
mm_free,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
evhttp_handle_request,FUNC_16
req,VAR_4
arg,VAR_5
http,VAR_6
cb,VAR_7
hostname,VAR_8
escaped_html,VAR_9
buf,VAR_10
