ASSERT_LOCKED,FUNC_0
CLASS_INET,VAR_0
DNS_ERR_NOTEXIST,VAR_1
EVUTIL_ASSERT,FUNC_1
GET16,FUNC_2
GET32,FUNC_3
HOST_NAME_MAX,VAR_2
MAX_V4_ADDRS,VAR_3
MAX_V6_ADDRS,VAR_4
MIN,FUNC_4
SKIP_NAME,VAR_5
TYPE_A,VAR_6
TYPE_AAAA,VAR_7
TYPE_CNAME,VAR_8
TYPE_PTR,VAR_9
TYPE_SOA,VAR_10
_QR_MASK,VAR_11
_RCODE_MASK,VAR_12
_TC_MASK,VAR_13
evutil_ascii_strcasecmp,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
mm_strdup,FUNC_8
name_parse,FUNC_9
reply_handle,FUNC_10
request_find_from_trans_id,FUNC_11
strcmp,FUNC_12
reply_parse,FUNC_13
base,VAR_14
packet,VAR_15
length,VAR_16
j,VAR_17
k,VAR_18
t_,VAR_19
t32_,VAR_20
tmp_name,VAR_21
cmp_name,VAR_22
name_matches,VAR_23
trans_id,VAR_24
questions,VAR_25
answers,VAR_26
authority,VAR_27
additional,VAR_28
datalength,VAR_29
flags,VAR_30
ttl,VAR_31
ttl_r,VAR_32
reply,VAR_33
req,VAR_34
i,VAR_35
type,VAR_36
class,VAR_37
addrcount,VAR_38
addrtocopy,VAR_39
cname,VAR_40
addrcount,VAR_41
addrtocopy,VAR_42
type,VAR_43
class,VAR_44
serial,VAR_45
refresh,VAR_46
retry,VAR_47
expire,VAR_48
minimum,VAR_49
