AF_INET,VAR_0
AF_UNIX,VAR_1
EAFNOSUPPORT,VAR_2
ECONNABORTED,VAR_3
EINVAL,VAR_4
ERR,FUNC_0
EVUTIL_SET_SOCKET_ERROR,FUNC_1
EVUTIL_SOCKET_ERROR,FUNC_2
INADDR_LOOPBACK,VAR_5
accept,FUNC_3
bind,FUNC_4
connect,FUNC_5
evutil_closesocket,FUNC_6
getsockname,FUNC_7
htonl,FUNC_8
listen,FUNC_9
memset,FUNC_10
socket,FUNC_11
evutil_ersatz_socketpair_,FUNC_12
family,VAR_6
type,VAR_7
protocol,VAR_8
fd,VAR_9
listener,VAR_10
connector,VAR_11
acceptor,VAR_12
listen_addr,VAR_13
connect_addr,VAR_14
size,VAR_15
saved_errno,VAR_16
family_test,VAR_17
