DNS_OPTION_HOSTSFILE,VAR_0
DNS_OPTION_NAMESERVERS,VAR_1
DNS_OPTION_NAMESERVERS_NO_DEFAULT,VAR_2
DNS_OPTION_SEARCH,VAR_3
EVDNS_LOG_DEBUG,VAR_4
evdns_base_load_hosts,FUNC_0
evdns_base_nameserver_ip_add,FUNC_1
evdns_get_default_hosts_filename,FUNC_2
evdns_resolv_set_defaults,FUNC_3
evutil_read_file_,FUNC_4
log,FUNC_5
mm_free,FUNC_6
resolv_conf_parse_line,FUNC_7
search_set_from_hostname,FUNC_8
strchr,FUNC_9
evdns_base_resolv_conf_parse_impl,FUNC_10
base,VAR_5
flags,VAR_6
filename,VAR_7
n,VAR_8
resolv,VAR_9
start,VAR_10
err,VAR_11
add_default,VAR_12
fname,VAR_13
newline,VAR_14
