EVDNS_LOCK,FUNC_0
EVDNS_LOG_WARN,VAR_0
EVDNS_UNLOCK,FUNC_1
EVUTIL_ERR_RW_RETRIABLE,FUNC_2
EV_PERSIST,VAR_1
EV_READ,VAR_2
EV_WRITE,VAR_3
TO_SERVER_REQUEST,FUNC_3
evdns_server_request_format_response,FUNC_4
event_add,FUNC_5
event_assign,FUNC_6
event_del,FUNC_7
evutil_socket_geterror,FUNC_8
log,FUNC_9
sendto,FUNC_10
server_port_flush,FUNC_11
server_port_ready_callback,VAR_4
server_request_free,FUNC_12
evdns_server_request_respond,FUNC_13
req_,VAR_5
err,VAR_6
req,VAR_7
port,VAR_8
r,VAR_9
sock_err,VAR_10
