BEV_OPT_CLOSE_ON_FREE,VAR_0
EVUTIL_SHUT_WR,VAR_1
TAILQ_FIRST,FUNC_0
TAILQ_REMOVE,FUNC_1
bufferevent_free,FUNC_2
bufferevent_get_options_,FUNC_3
bufferevent_getfd,FUNC_4
event_debug_unassign,FUNC_5
event_deferred_cb_cancel_,FUNC_6
event_del,FUNC_7
event_initialized,FUNC_8
evhttp_connected,FUNC_9
evhttp_request_free_,FUNC_10
evutil_closesocket,FUNC_11
get_deferred_queue,FUNC_12
mm_free,FUNC_13
next,VAR_2
shutdown,FUNC_14
stub1,FUNC_15
evhttp_connection_free,FUNC_16
evcon,VAR_3
req,VAR_4
need_close,VAR_5
http,VAR_6
