EVBASE_ACQUIRE_LOCK,FUNC_0
EVBASE_RELEASE_LOCK,FUNC_1
EV_CLOSED,VAR_0
EV_PERSIST,VAR_1
EV_READ,VAR_2
EV_SIGNAL,VAR_3
EV_TIMEOUT,VAR_4
EV_WRITE,VAR_5
LIST_INSERT_HEAD,FUNC_2
event_active_nolock_,FUNC_3
event_add_nolock_,FUNC_4
event_assign,FUNC_5
event_once_cb,VAR_6
evtimer_assign,FUNC_6
evutil_timerisset,FUNC_7
mm_calloc,FUNC_8
mm_free,FUNC_9
next_once,VAR_7
th_base_lock,VAR_8
event_base_once,FUNC_10
base,VAR_9
fd,VAR_10
events,VAR_11
callback,VAR_12
arg,VAR_13
tv,VAR_14
eonce,VAR_15
res,VAR_16
activate,VAR_17
