BEV_OPT_THREADSAFE,VAR_0
GetLastError,FUNC_0
be_async_inbuf_callback,VAR_1
be_async_outbuf_callback,VAR_2
bufferevent_free,FUNC_1
bufferevent_init_common_,FUNC_2
bufferevent_init_generic_timeout_cbs_,FUNC_3
bufferevent_ops_async,VAR_3
connect_complete,VAR_4
evbuffer_add_cb,FUNC_4
evbuffer_free,FUNC_5
evbuffer_overlapped_new_,FUNC_6
event_base_get_iocp_,FUNC_7
event_iocp_port_associate_,FUNC_8
event_overlapped_init_,FUNC_9
fatal_error,FUNC_10
mm_calloc,FUNC_11
mm_free,FUNC_12
read_complete,VAR_5
write_complete,VAR_6
bufferevent_async_new_,FUNC_13
base,VAR_7
fd,VAR_8
options,VAR_9
bev_a,VAR_10
bev,VAR_11
iocp,VAR_12
