AF_UNIX,VAR_0
AF_UNSPEC,VAR_1
EVUTIL_SOCK_CLOEXEC,VAR_2
EVUTIL_SOCK_NONBLOCK,VAR_3
LEV_OPT_BIND_IPV6ONLY,VAR_4
LEV_OPT_CLOSE_ON_EXEC,VAR_5
LEV_OPT_DEFERRED_ACCEPT,VAR_6
LEV_OPT_REUSEABLE,VAR_7
LEV_OPT_REUSEABLE_PORT,VAR_8
SOCK_STREAM,VAR_9
SOL_SOCKET,VAR_10
SO_KEEPALIVE,VAR_11
bind,FUNC_0
evconnlistener_new,FUNC_1
evutil_check_working_afunix_,FUNC_2
evutil_closesocket,FUNC_3
evutil_make_listen_socket_ipv6only,FUNC_4
evutil_make_listen_socket_reuseable,FUNC_5
evutil_make_listen_socket_reuseable_port,FUNC_6
evutil_make_tcp_listen_socket_deferred,FUNC_7
evutil_socket_,FUNC_8
setsockopt,FUNC_9
evconnlistener_new_bind,FUNC_10
base,VAR_12
cb,VAR_13
ptr,VAR_14
flags,VAR_15
backlog,VAR_16
sa,VAR_17
socklen,VAR_18
listener,VAR_19
fd,VAR_20
on,VAR_21
family,VAR_22
socktype,VAR_23
support_keepalive,VAR_24
