BEV_EVENT_READING,VAR_0
BEV_RESET_GENERIC_READ_TIMEOUT,FUNC_0
ERR_clear_error,FUNC_1
OP_BLOCKED,VAR_1
OP_ERR,VAR_2
OP_MADE_PROGRESS,VAR_3
SSL_get_error,FUNC_2
SSL_read,FUNC_3
bufferevent_get_read_max_,FUNC_4
clear_rbow,FUNC_5
conn_closed,FUNC_6
decrement_buckets,FUNC_7
evbuffer_commit_space,FUNC_8
evbuffer_reserve_space,FUNC_9
print_err,FUNC_10
set_rbow,FUNC_11
do_read,FUNC_12
bev_ssl,VAR_4
n_to_read,VAR_5
bev,VAR_6
input,VAR_7
r,VAR_8
n,VAR_9
i,VAR_10
n_used,VAR_11
atmost,VAR_12
space,VAR_13
result,VAR_14
err,VAR_15
