BEV_OPT_CLOSE_ON_FREE,VAR_0
BEV_OPT_THREADSAFE,VAR_1
BEV_SUSPEND_FILT_READ,VAR_2
BUFFEREVENT_SSL_OPEN,VAR_3
EV_READ,VAR_4
EV_WRITE,VAR_5
SSL_MODE_ACCEPT_MOVING_WRITE_BUFFER,VAR_6
SSL_free,FUNC_0
SSL_set_mode,FUNC_1
be_openssl_auto_fd,FUNC_2
be_openssl_outbuf_cb,VAR_7
be_openssl_set_fd,FUNC_3
bufferevent_enable,FUNC_4
bufferevent_enable_locking_,FUNC_5
bufferevent_free,FUNC_6
bufferevent_incref_,FUNC_7
bufferevent_init_common_,FUNC_8
bufferevent_init_generic_timeout_cbs_,FUNC_9
bufferevent_ops_openssl,VAR_8
bufferevent_setwatermark,FUNC_10
bufferevent_suspend_read_,FUNC_11
evbuffer_add_cb,FUNC_12
init_bio_counts,FUNC_13
mm_calloc,FUNC_14
bufferevent_openssl_new_impl,FUNC_15
base,VAR_9
underlying,VAR_10
fd,VAR_11
ssl,VAR_12
state,VAR_13
options,VAR_14
bev_ssl,VAR_15
bev_p,VAR_16
tmp_options,VAR_17
