BEV_EVENT_ERROR,VAR_0
BEV_IS_ASYNC,FUNC_0
BEV_OPT_DEFER_CALLBACKS,VAR_1
BEV_UPCAST,FUNC_1
EVUTIL_SOCK_NONBLOCK,VAR_2
EV_FINALIZE,VAR_3
EV_PERSIST,VAR_4
EV_READ,VAR_5
EV_WRITE,VAR_6
SOCK_STREAM,VAR_7
be_socket_enable,FUNC_2
bufferevent_async_can_connect_,FUNC_3
bufferevent_async_connect_,FUNC_4
bufferevent_decref_and_unlock_,FUNC_5
bufferevent_disable,FUNC_6
bufferevent_getfd,FUNC_7
bufferevent_incref_and_lock_,FUNC_8
bufferevent_run_eventcb_,FUNC_9
bufferevent_setfd,FUNC_10
bufferevent_trigger_nolock_,FUNC_11
bufferevent_writecb,VAR_8
event_assign,FUNC_12
evutil_closesocket,FUNC_13
evutil_socket_,FUNC_14
evutil_socket_connect_,FUNC_15
bufferevent_socket_connect,FUNC_16
bev,VAR_9
sa,VAR_10
socklen,VAR_11
bufev_p,VAR_12
fd,VAR_13
r,VAR_14
result,VAR_15
ownfd,VAR_16
