BEV_LOCK,FUNC_0
BEV_SUSPEND_BW,VAR_0
BEV_UNLOCK,FUNC_1
BEV_UPCAST,FUNC_2
EVUTIL_ASSERT,FUNC_3
EV_FINALIZE,VAR_1
bev_refill_callback_,VAR_2
bufferevent_suspend_read_,FUNC_4
bufferevent_suspend_write_,FUNC_5
bufferevent_unsuspend_read_,FUNC_6
bufferevent_unsuspend_write_,FUNC_7
ev_token_bucket_get_tick_,FUNC_8
ev_token_bucket_init_,FUNC_9
event_add,FUNC_10
event_assign,FUNC_11
event_base_gettimeofday_cached,FUNC_12
event_del,FUNC_13
event_initialized,FUNC_14
mm_calloc,FUNC_15
bufferevent_set_rate_limit,FUNC_16
bev,VAR_3
cfg,VAR_4
bevp,VAR_5
r,VAR_6
rlim,VAR_7
now,VAR_8
tick,VAR_9
reinit,VAR_10
suspended,VAR_11
