AF_INET,VAR_0
AF_INET6,VAR_1
EVUTIL_AI_NUMERICHOST,VAR_2
EVUTIL_AI_PASSIVE,VAR_3
EVUTIL_EAI_FAMILY,VAR_4
EVUTIL_EAI_MEMORY,VAR_5
EVUTIL_EAI_NEED_RESOLVE,VAR_6
EVUTIL_EAI_NONAME,VAR_7
PF_INET,VAR_8
PF_INET6,VAR_9
PF_UNSPEC,VAR_10
evutil_addrinfo_append_,FUNC_0
evutil_freeaddrinfo,FUNC_1
evutil_getaddrinfo_infer_protocols,FUNC_2
evutil_inet_pton,FUNC_3
evutil_inet_pton_scope,FUNC_4
evutil_new_addrinfo_,FUNC_5
evutil_parse_servname,FUNC_6
evutil_unparse_protoname,FUNC_7
htonl,FUNC_8
htons,FUNC_9
memset,FUNC_10
evutil_getaddrinfo_common_,FUNC_11
nodename,VAR_11
servname,VAR_12
hints,VAR_13
res,VAR_14
portnum,VAR_15
port,VAR_16
if_index,VAR_17
pname,VAR_18
res4,VAR_19
res6,VAR_20
sin6,VAR_21
sin,VAR_22
sin6,VAR_23
sin,VAR_24
