EVHTTP_CON_INCOMING,VAR_0
EVREQ_HTTP_REQUEST_CANCEL,VAR_1
EVUTIL_ASSERT,FUNC_0
EVUTIL_SET_SOCKET_ERROR,FUNC_1
EVUTIL_SOCKET_ERROR,FUNC_2
EV_READ,VAR_2
EV_WRITE,VAR_3
TAILQ_FIRST,FUNC_3
bufferevent_disable,FUNC_4
evhttp_connection_connect_,FUNC_5
evhttp_connection_free,FUNC_6
evhttp_connection_incoming_fail,FUNC_7
evhttp_connection_reset_,FUNC_8
evhttp_request_free_,FUNC_9
stub1,FUNC_10
evhttp_connection_fail_,FUNC_11
evcon,VAR_4
error,VAR_5
errsave,VAR_6
req,VAR_7
cb,VAR_8
cb_arg,VAR_9
error_cb,VAR_10
error_cb_arg,VAR_11
