DNS_IPv4_A,VAR_0
DNS_IPv6_AAAA,VAR_1
EVDNS_LOCK,FUNC_0
EVDNS_LOG_DEBUG,VAR_2
EVDNS_LOG_WARN,VAR_3
EVDNS_UNLOCK,FUNC_1
EVUTIL_AI_CANONNAME,VAR_4
EVUTIL_AI_NUMERICHOST,VAR_5
EVUTIL_EAI_FAIL,VAR_6
EVUTIL_EAI_MEMORY,VAR_7
EVUTIL_EAI_NEED_RESOLVE,VAR_8
PF_INET,VAR_9
PF_INET6,VAR_10
PF_UNSPEC,VAR_11
current_base,VAR_12
evdns_base_resolve_ipv4,FUNC_2
evdns_base_resolve_ipv6,FUNC_3
evdns_getaddrinfo_fromhosts,FUNC_4
evdns_getaddrinfo_gotresolve,VAR_13
evdns_getaddrinfo_timeout_cb,VAR_14
evtimer_assign,FUNC_5
evutil_adjust_hints_for_addrconfig_,FUNC_6
evutil_getaddrinfo,FUNC_7
evutil_getaddrinfo_common_,FUNC_8
log,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
mm_calloc,FUNC_12
mm_free,FUNC_13
evdns_getaddrinfo,FUNC_14
dns_base,VAR_15
nodename,VAR_16
servname,VAR_17
hints_in,VAR_18
cb,VAR_19
arg,VAR_20
data,VAR_21
hints,VAR_22
res,VAR_23
err,VAR_24
port,VAR_25
want_cname,VAR_26
started,VAR_27
