EVTHREAD_CONDITION_API_VERSION,VAR_0
EVTHREAD_LOCKTYPE_RECURSIVE,VAR_1
EVTHREAD_LOCK_API_VERSION,VAR_2
PTHREAD_MUTEX_RECURSIVE,VAR_3
attr_recursive,VAR_4
evthread_posix_cond_alloc,VAR_5
evthread_posix_cond_free,VAR_6
evthread_posix_cond_signal,VAR_7
evthread_posix_cond_wait,VAR_8
evthread_posix_get_id,VAR_9
evthread_posix_lock,VAR_10
evthread_posix_lock_alloc,VAR_11
evthread_posix_lock_free,VAR_12
evthread_posix_unlock,VAR_13
evthread_set_condition_callbacks,FUNC_0
evthread_set_id_callback,FUNC_1
evthread_set_lock_callbacks,FUNC_2
pthread_mutexattr_init,FUNC_3
pthread_mutexattr_settype,FUNC_4
evthread_use_pthreads,FUNC_5
cbs,VAR_14
cond_cbs,VAR_15
