ENOMEM,VAR_0
GSS_C_NO_NAME,VAR_1
GSS_C_NO_OID,VAR_2
GSS_ERROR,FUNC_0
GSS_S_BAD_MECH,VAR_3
GSS_S_CALL_INACCESSIBLE_READ,VAR_4
GSS_S_COMPLETE,VAR_5
GSS_S_FAILURE,VAR_6
GSS_S_NO_CRED,VAR_7
HEIM_SLIST_FIRST,FUNC_1
HEIM_SLIST_INIT,FUNC_2
HEIM_SLIST_INSERT_HEAD,FUNC_3
__gss_get_mechanism,FUNC_4
_gss_acquire_mech_cred,FUNC_5
_gss_find_mn,FUNC_6
_gss_load_mech,FUNC_7
_gss_mech_oids,VAR_8
calloc,FUNC_8
free,FUNC_9
gmc_link,VAR_9
gss_test_oid_set_member,FUNC_10
_gss_acquire_cred_ext,FUNC_11
minor_status,VAR_10
desired_name,VAR_11
credential_type,VAR_12
credential_data,VAR_13
time_req,VAR_14
desired_mech,VAR_15
cred_usage,VAR_16
output_cred_handle,VAR_17
major_status,VAR_18
name,VAR_19
m,VAR_20
cred,VAR_21
set,VAR_22
mechs,VAR_23
i,VAR_24
match,VAR_25
mn,VAR_26
mc,VAR_27
desired_mech_name,VAR_28
