CreateEvent,FUNC_0
CreateThread,FUNC_1
FALSE,VAR_0
FATAL,VAR_1
GetLastError,FUNC_2
InitializeCriticalSection,FUNC_3
PG_SIGNAL_COUNT,VAR_2
SIG_DFL,VAR_3
SIG_IGN,VAR_4
SetConsoleCtrlHandler,FUNC_4
TRUE,VAR_5
ereport,FUNC_5
errmsg_internal,FUNC_6
pg_console_handler,VAR_6
pg_signal_array,VAR_7
pg_signal_crit_sec,VAR_8
pg_signal_defaults,VAR_9
pg_signal_mask,VAR_10
pg_signal_queue,VAR_11
pg_signal_thread,VAR_12
pgwin32_signal_event,VAR_13
pgwin32_signal_initialize,FUNC_7
i,VAR_14
signal_thread_handle,VAR_15
