Assert,FUNC_0
CurrentResourceOwner,VAR_0
DatumGetBuffer,FUNC_1
DatumGetFile,FUNC_2
DatumGetPointer,FUNC_3
DecrTupleDescRefCount,FUNC_4
FileClose,FUNC_5
LockReassignCurrentOwner,FUNC_6
LockReleaseCurrentOwner,FUNC_7
MAX_RESOWNER_LOCKS,VAR_1
PointerGetDatum,FUNC_8
PrintBufferLeakWarning,FUNC_9
PrintCatCacheLeakWarning,FUNC_10
PrintCatCacheListLeakWarning,FUNC_11
PrintDSMLeakWarning,FUNC_12
PrintFileLeakWarning,FUNC_13
PrintPlanCacheLeakWarning,FUNC_14
PrintRelCacheLeakWarning,FUNC_15
PrintSnapshotLeakWarning,FUNC_16
PrintTupleDescLeakWarning,FUNC_17
ProcReleaseLocks,FUNC_18
RESOURCE_RELEASE_AFTER_LOCKS,VAR_2
RESOURCE_RELEASE_BEFORE_LOCKS,VAR_3
RESOURCE_RELEASE_LOCKS,VAR_4
RelationClose,FUNC_19
ReleaseBuffer,FUNC_20
ReleaseCachedPlan,FUNC_21
ReleaseCatCache,FUNC_22
ReleaseCatCacheList,FUNC_23
ReleasePredicateLocks,FUNC_24
ResourceArrayGetAny,FUNC_25
ResourceRelease_callbacks,VAR_5
TopTransactionResourceOwner,VAR_6
UnregisterSnapshot,FUNC_26
dsm_detach,FUNC_27
jit_release_context,FUNC_28
stub1,FUNC_29
ResourceOwnerReleaseInternal,FUNC_30
owner,VAR_7
phase,VAR_8
isCommit,VAR_9
isTopLevel,VAR_10
child,VAR_11
save,VAR_12
item,VAR_13
foundres,VAR_14
res,VAR_15
res,VAR_16
res,VAR_17
context,VAR_18
locks,VAR_19
nlocks,VAR_20
res,VAR_21
res,VAR_22
res,VAR_23
res,VAR_24
res,VAR_25
res,VAR_26
